
music_task4.elf:     file format elf32-avr

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .data         00000002  00800100  00003b38  00003bcc  2**0
                  CONTENTS, ALLOC, LOAD, DATA
  1 .text         00003b38  00000000  00000000  00000094  2**1
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  2 .bss          00000002  00800102  00800102  00003bce  2**0
                  ALLOC
  3 .stab         000007e0  00000000  00000000  00003bd0  2**2
                  CONTENTS, READONLY, DEBUGGING
  4 .stabstr      00000ef2  00000000  00000000  000043b0  2**0
                  CONTENTS, READONLY, DEBUGGING
  5 .comment      00000011  00000000  00000000  000052a2  2**0
                  CONTENTS, READONLY
  6 .note.gnu.avr.deviceinfo 00000040  00000000  00000000  000052b4  2**2
                  CONTENTS, READONLY
  7 .debug_info   000005f4  00000000  00000000  000052f4  2**0
                  CONTENTS, READONLY, DEBUGGING
  8 .debug_abbrev 000005a2  00000000  00000000  000058e8  2**0
                  CONTENTS, READONLY, DEBUGGING
  9 .debug_line   0000001a  00000000  00000000  00005e8a  2**0
                  CONTENTS, READONLY, DEBUGGING
 10 .debug_str    00000208  00000000  00000000  00005ea4  2**0
                  CONTENTS, READONLY, DEBUGGING

Disassembly of section .text:

00000000 <__vectors>:
       0:	0c 94 df 1c 	jmp	0x39be	; 0x39be <__ctors_end>
      d6:	7f 81       	ldd	r23, Y+7	; 0x07
      d8:	80 7c       	andi	r24, 0xC0	; 192
      da:	7f 80       	ldd	r7, Y+7	; 0x07
      dc:	7e 7e       	andi	r23, 0xEE	; 238
      de:	7d 7a       	andi	r23, 0xAD	; 173
      e0:	7b 7f       	andi	r23, 0xFB	; 251
      e2:	7d 7c       	andi	r23, 0xCD	; 205
      e4:	7f 7c       	andi	r23, 0xCF	; 207
      e6:	7b 7d       	andi	r23, 0xDB	; 219
      e8:	7b 7b       	andi	r23, 0xBB	; 187
      ea:	7c 7d       	andi	r23, 0xDC	; 220
      ec:	7f 80       	ldd	r7, Y+7	; 0x07
      ee:	7f 7e       	andi	r23, 0xEF	; 239
      f0:	81 87       	std	Z+9, r24	; 0x09
      f2:	85 83       	std	Z+5, r24	; 0x05
      f4:	89 8a       	std	Y+17, r8	; 0x11
      f6:	82 82       	std	Z+2, r8	; 0x02
      f8:	84 85       	ldd	r24, Z+12	; 0x0c
      fa:	84 7e       	andi	r24, 0xE4	; 228
      fc:	83 87       	std	Z+11, r24	; 0x0b
      fe:	81 7e       	andi	r24, 0xE1	; 225
     100:	81 84       	ldd	r8, Z+9	; 0x09
     102:	82 81       	ldd	r24, Z+2	; 0x02
     104:	82 84       	ldd	r8, Z+10	; 0x0a
     106:	80 7e       	andi	r24, 0xE0	; 224
     108:	7f 80       	ldd	r7, Y+7	; 0x07
     10a:	7e 7e       	andi	r23, 0xEE	; 238
     10c:	7f 7e       	andi	r23, 0xEF	; 239
     10e:	7d 79       	andi	r23, 0x9D	; 157
     110:	7a 7b       	andi	r23, 0xBA	; 186
     112:	7e 7d       	andi	r23, 0xDE	; 222
     114:	78 7e       	andi	r23, 0xE8	; 232
     116:	7e 79       	andi	r23, 0x9E	; 158
     118:	79 7f       	andi	r23, 0xF9	; 249
     11a:	81 7d       	andi	r24, 0xD1	; 209
     11c:	7c 7f       	andi	r23, 0xFC	; 252
     11e:	84 80       	ldd	r8, Z+4	; 0x04
     120:	7f 81       	ldd	r23, Y+7	; 0x07
     122:	83 88       	ldd	r8, Z+19	; 0x13
     124:	82 83       	std	Z+2, r24	; 0x02
     126:	88 83       	st	Y, r24
     128:	7f 84       	ldd	r7, Y+15	; 0x0f
     12a:	87 82       	std	Z+7, r8	; 0x07
     12c:	81 82       	std	Z+1, r8	; 0x01
     12e:	84 83       	std	Z+4, r24	; 0x04
     130:	7e 82       	std	Y+6, r7	; 0x06
     132:	84 81       	ldd	r24, Z+4	; 0x04
     134:	82 84       	ldd	r8, Z+10	; 0x0a
     136:	82 7e       	andi	r24, 0xE2	; 226
     138:	80 81       	ld	r24, Z
     13a:	82 7e       	andi	r24, 0xE2	; 226
     13c:	7f 82       	std	Y+7, r7	; 0x07
     13e:	7c 7a       	andi	r23, 0xAC	; 172
     140:	7b 79       	andi	r23, 0x9B	; 155
     142:	7c 7d       	andi	r23, 0xDC	; 220
     144:	7b 7d       	andi	r23, 0xDB	; 219
     146:	7f 7b       	andi	r23, 0xBF	; 191
     148:	7d 7c       	andi	r23, 0xCD	; 205
     14a:	7f 82       	std	Y+7, r7	; 0x07
     14c:	7b 7d       	andi	r23, 0xDB	; 219
     14e:	83 7d       	andi	r24, 0xD3	; 211
     150:	7d 80       	ldd	r7, Y+5	; 0x05
     152:	82 84       	ldd	r8, Z+10	; 0x0a
     154:	80 84       	ldd	r8, Z+8	; 0x08
     156:	86 83       	std	Z+6, r24	; 0x06
     158:	82 84       	ldd	r8, Z+10	; 0x0a
     15a:	85 83       	std	Z+5, r24	; 0x05
     15c:	83 86       	std	Z+11, r8	; 0x0b
     15e:	87 82       	std	Z+7, r8	; 0x07
     160:	81 82       	std	Z+1, r8	; 0x01
     162:	84 82       	std	Z+4, r8	; 0x04
     164:	81 82       	std	Z+1, r8	; 0x01
     166:	80 7d       	andi	r24, 0xD0	; 208
     168:	7d 7f       	andi	r23, 0xFD	; 253
     16a:	81 7d       	andi	r24, 0xD1	; 209
     16c:	7e 82       	std	Y+6, r7	; 0x06
     16e:	7d 7b       	andi	r23, 0xBD	; 189
     170:	7c 80       	ldd	r7, Y+4	; 0x04
     172:	7e 7a       	andi	r23, 0xAE	; 174
     174:	7f 7f       	andi	r23, 0xFF	; 255
     176:	7c 7d       	andi	r23, 0xDC	; 220
     178:	7a 7c       	andi	r23, 0xCA	; 202
     17a:	7c 7c       	andi	r23, 0xCC	; 204
     17c:	81 7c       	andi	r24, 0xC1	; 193
     17e:	7d 7e       	andi	r23, 0xED	; 237
     180:	81 81       	ldd	r24, Z+1	; 0x01
     182:	7e 85       	ldd	r23, Y+14	; 0x0e
     184:	82 84       	ldd	r8, Z+10	; 0x0a
     186:	83 83       	std	Z+3, r24	; 0x03
     188:	86 7d       	andi	r24, 0xD6	; 214
     18a:	81 8a       	std	Z+17, r8	; 0x11
     18c:	85 81       	ldd	r24, Z+5	; 0x05
     18e:	87 86       	std	Z+15, r8	; 0x0f
     190:	81 83       	std	Z+1, r24	; 0x01
     192:	85 84       	ldd	r8, Z+13	; 0x0d
     194:	83 81       	ldd	r24, Z+3	; 0x03
     196:	81 82       	std	Z+1, r8	; 0x01
     198:	7e 7c       	andi	r23, 0xCE	; 206
     19a:	81 83       	std	Z+1, r24	; 0x01
     19c:	7c 7d       	andi	r23, 0xDC	; 220
     19e:	7f 7a       	andi	r23, 0xAF	; 175
     1a0:	7c 7c       	andi	r23, 0xCC	; 204
     1a2:	7c 7c       	andi	r23, 0xCC	; 204
     1a4:	7c 7c       	andi	r23, 0xCC	; 204
     1a6:	7d 7d       	andi	r23, 0xDD	; 221
     1a8:	7b 7c       	andi	r23, 0xCB	; 203
     1aa:	7c 7f       	andi	r23, 0xFC	; 252
     1ac:	7f 7c       	andi	r23, 0xCF	; 207
     1ae:	7f 81       	ldd	r23, Y+7	; 0x07
     1b0:	7f 7e       	andi	r23, 0xEF	; 239
     1b2:	80 83       	st	Z, r24
     1b4:	82 80       	ldd	r8, Z+2	; 0x02
     1b6:	85 86       	std	Z+13, r8	; 0x0d
     1b8:	83 80       	ldd	r8, Z+3	; 0x03
     1ba:	81 85       	ldd	r24, Z+9	; 0x09
     1bc:	85 83       	std	Z+5, r24	; 0x05
     1be:	82 85       	ldd	r24, Z+10	; 0x0a
     1c0:	83 81       	ldd	r24, Z+3	; 0x03
     1c2:	86 85       	ldd	r24, Z+14	; 0x0e
     1c4:	81 86       	std	Z+9, r8	; 0x09
     1c6:	85 80       	ldd	r8, Z+5	; 0x05
     1c8:	82 80       	ldd	r8, Z+2	; 0x02
     1ca:	7f 7f       	andi	r23, 0xFF	; 255
     1cc:	7d 7f       	andi	r23, 0xFD	; 253
     1ce:	7e 79       	andi	r23, 0x9E	; 158
     1d0:	7d 7d       	andi	r23, 0xDD	; 221
     1d2:	79 7d       	andi	r23, 0xD9	; 217
     1d4:	7c 7d       	andi	r23, 0xDC	; 220
     1d6:	7d 7b       	andi	r23, 0xBD	; 189
     1d8:	7c 7d       	andi	r23, 0xDC	; 220
     1da:	7e 7b       	andi	r23, 0xBE	; 190
     1dc:	7d 82       	std	Y+5, r7	; 0x05
     1de:	7e 7c       	andi	r23, 0xCE	; 206
     1e0:	7e 81       	ldd	r23, Y+6	; 0x06
     1e2:	7e 80       	ldd	r7, Y+6	; 0x06
     1e4:	84 82       	std	Z+4, r8	; 0x04
     1e6:	82 83       	std	Z+2, r24	; 0x02
     1e8:	85 82       	std	Z+5, r8	; 0x05
     1ea:	80 84       	ldd	r8, Z+8	; 0x08
     1ec:	85 84       	ldd	r8, Z+13	; 0x0d
     1ee:	84 85       	ldd	r24, Z+12	; 0x0c
     1f0:	81 80       	ldd	r8, Z+1	; 0x01
     1f2:	84 84       	ldd	r8, Z+12	; 0x0c
     1f4:	85 83       	std	Z+5, r24	; 0x05
     1f6:	82 82       	std	Z+2, r8	; 0x02
     1f8:	81 7f       	andi	r24, 0xF1	; 241
     1fa:	80 7f       	andi	r24, 0xF0	; 240
     1fc:	7f 81       	ldd	r23, Y+7	; 0x07
     1fe:	7f 7b       	andi	r23, 0xBF	; 191
     200:	7d 7d       	andi	r23, 0xDD	; 221
     202:	7c 7d       	andi	r23, 0xDC	; 220
     204:	7c 7f       	andi	r23, 0xFC	; 252
     206:	7f 79       	andi	r23, 0x9F	; 159
     208:	7e 7f       	andi	r23, 0xFE	; 254
     20a:	79 7d       	andi	r23, 0xD9	; 217
     20c:	7f 7f       	andi	r23, 0xFF	; 255
     20e:	7c 7c       	andi	r23, 0xCC	; 204
     210:	7d 7f       	andi	r23, 0xFD	; 253
     212:	7d 7e       	andi	r23, 0xED	; 237
     214:	82 81       	ldd	r24, Z+2	; 0x02
     216:	82 83       	std	Z+2, r24	; 0x02
     218:	81 82       	std	Z+1, r8	; 0x01
     21a:	83 84       	ldd	r8, Z+11	; 0x0b
     21c:	85 87       	std	Z+13, r24	; 0x0d
     21e:	86 83       	std	Z+6, r24	; 0x06
     220:	85 85       	ldd	r24, Z+13	; 0x0d
     222:	81 85       	ldd	r24, Z+9	; 0x09
     224:	83 82       	std	Z+3, r8	; 0x03
     226:	83 83       	std	Z+3, r24	; 0x03
     228:	81 7d       	andi	r24, 0xD1	; 209
     22a:	7f 80       	ldd	r7, Y+7	; 0x07
     22c:	81 81       	ldd	r24, Z+1	; 0x01
     22e:	80 7e       	andi	r24, 0xE0	; 224
     230:	7b 7c       	andi	r23, 0xCB	; 203
     232:	7e 7c       	andi	r23, 0xCE	; 206
     234:	7b 7c       	andi	r23, 0xCB	; 203
     236:	7e 7b       	andi	r23, 0xBE	; 190
     238:	7a 7d       	andi	r23, 0xDA	; 218
     23a:	7c 7b       	andi	r23, 0xBC	; 188
     23c:	7d 7f       	andi	r23, 0xFD	; 253
     23e:	7e 7c       	andi	r23, 0xCE	; 206
     240:	7f 7d       	andi	r23, 0xDF	; 223
     242:	7e 81       	ldd	r23, Y+6	; 0x06
     244:	7c 83       	std	Y+4, r23	; 0x04
     246:	83 7f       	andi	r24, 0xF3	; 243
     248:	83 83       	std	Z+3, r24	; 0x03
     24a:	82 82       	std	Z+2, r8	; 0x02
     24c:	87 86       	std	Z+15, r8	; 0x0f
     24e:	85 85       	ldd	r24, Z+13	; 0x0d
     250:	84 85       	ldd	r24, Z+12	; 0x0c
     252:	84 82       	std	Z+4, r8	; 0x04
     254:	86 87       	std	Z+14, r24	; 0x0e
     256:	83 81       	ldd	r24, Z+3	; 0x03
     258:	83 81       	ldd	r24, Z+3	; 0x03
     25a:	7e 81       	ldd	r23, Y+6	; 0x06
     25c:	81 7e       	andi	r24, 0xE1	; 225
     25e:	7c 7c       	andi	r23, 0xCC	; 204
     260:	7e 7c       	andi	r23, 0xCE	; 206
     262:	7b 7d       	andi	r23, 0xDB	; 219
     264:	7e 80       	ldd	r7, Y+6	; 0x06
     266:	7c 7b       	andi	r23, 0xBC	; 188
     268:	7e 7e       	andi	r23, 0xEE	; 238
     26a:	7b 7c       	andi	r23, 0xCB	; 203
     26c:	7e 7d       	andi	r23, 0xDE	; 222
     26e:	7c 7b       	andi	r23, 0xBC	; 188
     270:	7d 7e       	andi	r23, 0xED	; 237
     272:	7d 7e       	andi	r23, 0xED	; 237
     274:	81 81       	ldd	r24, Z+1	; 0x01
     276:	81 83       	std	Z+1, r24	; 0x01
     278:	83 84       	ldd	r8, Z+11	; 0x0b
     27a:	82 83       	std	Z+2, r24	; 0x02
     27c:	87 86       	std	Z+15, r8	; 0x0f
     27e:	82 84       	ldd	r8, Z+10	; 0x0a
     280:	85 80       	ldd	r8, Z+5	; 0x05
     282:	83 85       	ldd	r24, Z+11	; 0x0b
     284:	82 82       	std	Z+2, r8	; 0x02
     286:	84 83       	std	Z+4, r24	; 0x04
     288:	82 80       	ldd	r8, Z+2	; 0x02
     28a:	81 82       	std	Z+1, r8	; 0x01
     28c:	7f 7f       	andi	r23, 0xFF	; 255
     28e:	81 7f       	andi	r24, 0xF1	; 241
     290:	7c 7b       	andi	r23, 0xBC	; 188
     292:	7e 7f       	andi	r23, 0xFE	; 254
     294:	7c 7d       	andi	r23, 0xDC	; 220
     296:	7f 7e       	andi	r23, 0xEF	; 239
     298:	7a 7d       	andi	r23, 0xDA	; 218
     29a:	7f 7c       	andi	r23, 0xCF	; 207
     29c:	7b 7d       	andi	r23, 0xDB	; 219
     29e:	7f 7c       	andi	r23, 0xCF	; 207
     2a0:	7b 7c       	andi	r23, 0xCB	; 203
     2a2:	7d 7c       	andi	r23, 0xCD	; 205
     2a4:	7d 80       	ldd	r7, Y+5	; 0x05
     2a6:	80 80       	ld	r8, Z
     2a8:	82 82       	std	Z+2, r8	; 0x02
     2aa:	81 83       	std	Z+1, r24	; 0x01
     2ac:	85 85       	ldd	r24, Z+13	; 0x0d
     2ae:	86 86       	std	Z+14, r8	; 0x0e
     2b0:	84 84       	ldd	r8, Z+12	; 0x0c
     2b2:	85 85       	ldd	r24, Z+13	; 0x0d
     2b4:	86 84       	ldd	r8, Z+14	; 0x0e
     2b6:	83 83       	std	Z+3, r24	; 0x03
     2b8:	81 7f       	andi	r24, 0xF1	; 241
     2ba:	80 7f       	andi	r24, 0xF0	; 240
     2bc:	80 80       	ld	r8, Z
     2be:	7f 81       	ldd	r23, Y+7	; 0x07
     2c0:	7e 7e       	andi	r23, 0xEE	; 238
     2c2:	80 7f       	andi	r24, 0xF0	; 240
     2c4:	7e 7e       	andi	r23, 0xEE	; 238
     2c6:	7f 7e       	andi	r23, 0xEF	; 239
     2c8:	7c 7b       	andi	r23, 0xBC	; 188
     2ca:	7d 7d       	andi	r23, 0xDD	; 221
     2cc:	7b 7b       	andi	r23, 0xBB	; 187
     2ce:	7d 7d       	andi	r23, 0xDD	; 221
     2d0:	7b 7c       	andi	r23, 0xCB	; 203
     2d2:	7f 7e       	andi	r23, 0xEF	; 239
     2d4:	7f 81       	ldd	r23, Y+7	; 0x07
     2d6:	83 81       	ldd	r24, Z+3	; 0x03
     2d8:	82 83       	std	Z+2, r24	; 0x02
     2da:	82 81       	ldd	r24, Z+2	; 0x02
     2dc:	84 84       	ldd	r8, Z+12	; 0x0c
     2de:	83 83       	std	Z+3, r24	; 0x03
     2e0:	83 83       	std	Z+3, r24	; 0x03
     2e2:	83 84       	ldd	r8, Z+11	; 0x0b
     2e4:	84 85       	ldd	r24, Z+12	; 0x0c
     2e6:	85 84       	ldd	r8, Z+13	; 0x0d
     2e8:	84 82       	std	Z+4, r8	; 0x04
     2ea:	82 83       	std	Z+2, r24	; 0x02
     2ec:	81 81       	ldd	r24, Z+1	; 0x01
     2ee:	81 80       	ldd	r8, Z+1	; 0x01
     2f0:	7e 7d       	andi	r23, 0xDE	; 222
     2f2:	7f 7e       	andi	r23, 0xEF	; 239
     2f4:	7d 7c       	andi	r23, 0xCD	; 205
     2f6:	7f 7e       	andi	r23, 0xEF	; 239
     2f8:	7a 7b       	andi	r23, 0xBA	; 186
     2fa:	7d 7b       	andi	r23, 0xBD	; 189
     2fc:	7c 7c       	andi	r23, 0xCC	; 204
     2fe:	7d 7c       	andi	r23, 0xCD	; 205
     300:	7c 7c       	andi	r23, 0xCC	; 204
     302:	7d 7e       	andi	r23, 0xED	; 237
     304:	7f 81       	ldd	r23, Y+7	; 0x07
     306:	81 81       	ldd	r24, Z+1	; 0x01
     308:	82 82       	std	Z+2, r8	; 0x02
     30a:	82 83       	std	Z+2, r24	; 0x02
     30c:	84 84       	ldd	r8, Z+12	; 0x0c
     30e:	85 83       	std	Z+5, r24	; 0x05
     310:	83 83       	std	Z+3, r24	; 0x03
     312:	83 84       	ldd	r8, Z+11	; 0x0b
     314:	83 83       	std	Z+3, r24	; 0x03
     316:	83 82       	std	Z+3, r8	; 0x03
     318:	81 81       	ldd	r24, Z+1	; 0x01
     31a:	81 82       	std	Z+1, r8	; 0x01
     31c:	81 81       	ldd	r24, Z+1	; 0x01
     31e:	82 80       	ldd	r8, Z+2	; 0x02
     320:	7f 7f       	andi	r23, 0xFF	; 255
     322:	80 7f       	andi	r24, 0xF0	; 240
     324:	7e 7e       	andi	r23, 0xEE	; 238
     326:	7e 7d       	andi	r23, 0xDE	; 222
     328:	7c 7c       	andi	r23, 0xCC	; 204
     32a:	7d 7c       	andi	r23, 0xCD	; 205
     32c:	7c 7d       	andi	r23, 0xDC	; 220
     32e:	7d 7c       	andi	r23, 0xCD	; 205
     330:	7b 7c       	andi	r23, 0xCB	; 203
     332:	7d 7c       	andi	r23, 0xCD	; 205
     334:	7e 7f       	andi	r23, 0xFE	; 254
     336:	80 80       	ld	r8, Z
     338:	81 81       	ldd	r24, Z+1	; 0x01
     33a:	82 83       	std	Z+2, r24	; 0x02
     33c:	83 84       	ldd	r8, Z+11	; 0x0b
     33e:	84 85       	ldd	r24, Z+12	; 0x0c
     340:	85 84       	ldd	r8, Z+13	; 0x0d
     342:	84 84       	ldd	r8, Z+12	; 0x0c
     344:	85 85       	ldd	r24, Z+13	; 0x0d
     346:	84 84       	ldd	r8, Z+12	; 0x0c
     348:	82 81       	ldd	r24, Z+2	; 0x02
     34a:	81 81       	ldd	r24, Z+1	; 0x01
     34c:	81 80       	ldd	r8, Z+1	; 0x01
     34e:	80 7f       	andi	r24, 0xF0	; 240
     350:	7e 7e       	andi	r23, 0xEE	; 238
     352:	7e 7e       	andi	r23, 0xEE	; 238
     354:	7e 7e       	andi	r23, 0xEE	; 238
     356:	7e 7d       	andi	r23, 0xDE	; 222
     358:	7d 7c       	andi	r23, 0xCD	; 205
     35a:	7c 7e       	andi	r23, 0xEC	; 236
     35c:	7e 7d       	andi	r23, 0xDE	; 222
     35e:	7e 7e       	andi	r23, 0xEE	; 238
     360:	7d 7c       	andi	r23, 0xCD	; 205
     362:	7d 7d       	andi	r23, 0xDD	; 221
     364:	7e 7f       	andi	r23, 0xFE	; 254
     366:	7f 7f       	andi	r23, 0xFF	; 255
     368:	80 80       	ld	r8, Z
     36a:	80 82       	st	Z, r8
     36c:	82 83       	std	Z+2, r24	; 0x02
     36e:	84 83       	std	Z+4, r24	; 0x04
     370:	84 84       	ldd	r8, Z+12	; 0x0c
     372:	84 84       	ldd	r8, Z+12	; 0x0c
     374:	85 85       	ldd	r24, Z+13	; 0x0d
     376:	84 83       	std	Z+4, r24	; 0x04
     378:	82 81       	ldd	r24, Z+2	; 0x02
     37a:	81 81       	ldd	r24, Z+1	; 0x01
     37c:	81 81       	ldd	r24, Z+1	; 0x01
     37e:	80 80       	ld	r8, Z
     380:	7f 7f       	andi	r23, 0xFF	; 255
     382:	7f 7f       	andi	r23, 0xFF	; 255
     384:	7f 7f       	andi	r23, 0xFF	; 255
     386:	7f 7e       	andi	r23, 0xEF	; 239
     388:	7e 7d       	andi	r23, 0xDE	; 222
     38a:	7d 7d       	andi	r23, 0xDD	; 221
     38c:	7d 7d       	andi	r23, 0xDD	; 221
     38e:	7c 7c       	andi	r23, 0xCC	; 204
     390:	7b 7a       	andi	r23, 0xAB	; 171
     392:	7a 7c       	andi	r23, 0xCA	; 202
     394:	7d 7e       	andi	r23, 0xED	; 237
     396:	7f 7f       	andi	r23, 0xFF	; 255
     398:	80 81       	ld	r24, Z
     39a:	81 81       	ldd	r24, Z+1	; 0x01
     39c:	83 83       	std	Z+3, r24	; 0x03
     39e:	84 84       	ldd	r8, Z+12	; 0x0c
     3a0:	83 83       	std	Z+3, r24	; 0x03
     3a2:	83 84       	ldd	r8, Z+11	; 0x0b
     3a4:	85 84       	ldd	r8, Z+13	; 0x0d
     3a6:	84 84       	ldd	r8, Z+12	; 0x0c
     3a8:	83 82       	std	Z+3, r8	; 0x03
     3aa:	82 82       	std	Z+2, r8	; 0x02
     3ac:	82 81       	ldd	r24, Z+2	; 0x02
     3ae:	81 80       	ldd	r8, Z+1	; 0x01
     3b0:	80 7f       	andi	r24, 0xF0	; 240
     3b2:	7f 7f       	andi	r23, 0xFF	; 255
